timestamp,scenario,origin_pods,cache_pods,origin_cpu_mcores,cache_cpu_mcores,origin_mem_MiB,cache_mem_MiB,throughput_rps,cache_hit_ratio,current_replicas
2025-12-27T21:10:12.212349,S2,8,0,55.0,0.0,37.0,0.0,0.0,0.0,8
2025-12-27T21:10:22.601699,S2,8,0,55.0,0.0,37.0,0.0,0.0,0.0,8
2025-12-27T21:10:32.976232,S2,8,0,55.0,0.0,37.0,0.0,0.0,0.0,8
2025-12-27T21:10:43.365804,S2,8,0,55.0,0.0,37.0,0.0,0.0,0.0,8
2025-12-27T21:10:53.746471,S2,8,0,55.0,0.0,37.0,0.0,0.0,0.0,8
2025-12-27T21:11:04.161199,S2,8,0,56.0,0.0,35.0,0.0,0.0,0.0,8
2025-12-27T21:11:14.557697,S2,8,0,56.0,0.0,35.0,0.0,0.0,0.0,8
2025-12-27T21:11:24.947423,S2,8,0,56.0,0.0,35.0,0.0,0.0,0.0,8
2025-12-27T21:11:35.355049,S2,8,0,56.0,0.0,35.0,0.0,0.0,0.0,8
2025-12-27T21:11:45.807643,S2,8,0,56.0,0.0,35.0,0.0,0.0,0.0,8
2025-12-27T21:11:56.220880,S2,8,0,56.0,0.0,35.0,0.0,0.0,0.0,8
2025-12-27T21:12:06.638016,S2,8,0,51.0,0.0,32.0,0.0,0.0,0.0,8
2025-12-27T21:12:17.063023,S2,8,0,51.0,0.0,32.0,0.0,0.0,0.0,8
2025-12-27T21:12:27.466909,S2,8,0,51.0,0.0,32.0,0.0,0.0,0.0,8
2025-12-27T21:12:37.827421,S2,8,0,51.0,0.0,32.0,0.0,0.0,0.0,8
2025-12-27T21:12:48.198210,S2,8,0,51.0,0.0,32.0,0.0,0.0,0.0,8
2025-12-27T21:12:58.575974,S2,8,0,51.0,0.0,32.0,0.0,0.0,0.0,8
2025-12-27T21:13:08.952581,S2,8,0,50.0,0.0,33.0,0.0,0.0,0.0,8
2025-12-27T21:13:19.417609,S2,8,0,50.0,0.0,33.0,0.0,0.0,0.0,8
2025-12-27T21:13:29.781075,S2,8,0,50.0,0.0,33.0,0.0,0.0,0.0,8
2025-12-27T21:13:40.160994,S2,7,0,45.0,0.0,29.0,0.0,0.0,0.0,7
2025-12-27T21:13:50.538922,S2,7,0,45.0,0.0,29.0,0.0,0.0,0.0,7
2025-12-27T21:14:00.909351,S2,7,0,47.0,0.0,29.0,0.0,0.0,0.0,7
2025-12-27T21:14:11.304870,S2,7,0,47.0,0.0,29.0,0.0,0.0,0.0,7
2025-12-27T21:14:21.687458,S2,7,0,47.0,0.0,29.0,0.0,0.0,0.0,7
2025-12-27T21:14:32.062843,S2,7,0,47.0,0.0,29.0,0.0,0.0,0.0,7
2025-12-27T21:14:42.491878,S2,7,0,47.0,0.0,29.0,0.0,0.0,0.0,7
2025-12-27T21:14:52.877660,S2,7,0,47.0,0.0,29.0,0.0,0.0,0.0,7
2025-12-27T21:15:03.279865,S2,7,0,48.0,0.0,30.0,0.0,0.0,0.0,7
2025-12-27T21:15:13.664998,S2,7,0,48.0,0.0,30.0,0.0,0.0,0.0,7
2025-12-27T21:15:24.061867,S2,7,0,48.0,0.0,30.0,0.0,0.0,0.0,7
2025-12-27T21:15:34.430982,S2,7,0,48.0,0.0,30.0,0.0,0.0,0.0,7
2025-12-27T21:15:44.799800,S2,7,0,48.0,0.0,30.0,0.0,0.0,0.0,7
2025-12-27T21:15:55.205882,S2,7,0,48.0,0.0,30.0,0.0,0.0,0.0,7
2025-12-27T21:16:05.606086,S2,7,0,51.0,0.0,30.0,0.0,0.0,0.0,7
2025-12-27T21:16:16.016709,S2,7,0,51.0,0.0,30.0,0.0,0.0,0.0,7
2025-12-27T21:16:26.381500,S2,7,0,51.0,0.0,30.0,0.0,0.0,0.0,7
2025-12-27T21:16:36.752634,S2,7,0,51.0,0.0,30.0,0.0,0.0,0.0,7
2025-12-27T21:16:47.106068,S2,7,0,51.0,0.0,30.0,0.0,0.0,0.0,7
2025-12-27T21:16:57.487645,S2,7,0,51.0,0.0,30.0,0.0,0.0,0.0,7
2025-12-27T21:17:07.846148,S2,6,0,39.0,0.0,24.0,0.0,0.0,0.0,6
2025-12-27T21:17:18.211776,S2,6,0,39.0,0.0,24.0,0.0,0.0,0.0,6
2025-12-27T21:17:28.578910,S2,6,0,39.0,0.0,24.0,0.0,0.0,0.0,6
2025-12-27T21:17:38.940343,S2,6,0,39.0,0.0,24.0,0.0,0.0,0.0,6
2025-12-27T21:17:49.330411,S2,6,0,39.0,0.0,24.0,0.0,0.0,0.0,6
2025-12-27T21:17:59.699716,S2,6,0,42.0,0.0,25.0,0.0,0.0,0.0,6
2025-12-27T21:18:10.062304,S2,6,0,42.0,0.0,25.0,0.0,0.0,0.0,6
2025-12-27T21:18:20.422731,S2,6,0,42.0,0.0,25.0,0.0,0.0,0.0,6
2025-12-27T21:18:30.766620,S2,6,0,42.0,0.0,25.0,0.0,0.0,0.0,6
2025-12-27T21:18:41.133669,S2,6,0,42.0,0.0,25.0,0.0,0.0,0.0,6
2025-12-27T21:18:51.502876,S2,6,0,42.0,0.0,25.0,0.0,0.0,0.0,6
2025-12-27T21:19:01.877703,S2,6,0,41.0,0.0,24.0,0.0,0.0,0.0,6
2025-12-27T21:19:12.242662,S2,6,0,41.0,0.0,24.0,0.0,0.0,0.0,6
2025-12-27T21:19:22.609513,S2,6,0,41.0,0.0,24.0,0.0,0.0,0.0,6
2025-12-27T21:19:32.990528,S2,6,0,41.0,0.0,24.0,0.0,0.0,0.0,6
2025-12-27T21:19:43.399154,S2,6,0,41.0,0.0,24.0,0.0,0.0,0.0,6
2025-12-27T21:19:53.765985,S2,6,0,41.0,0.0,24.0,0.0,0.0,0.0,6
2025-12-27T21:20:04.124349,S2,6,0,47.0,0.0,25.0,0.0,0.0,0.0,6
2025-12-27T21:20:14.517875,S2,6,0,47.0,0.0,25.0,0.0,0.0,0.0,6
2025-12-27T21:20:24.879004,S2,6,0,47.0,0.0,25.0,0.0,0.0,0.0,6
2025-12-27T21:20:35.277630,S2,6,0,47.0,0.0,25.0,0.0,0.0,0.0,6
2025-12-27T21:20:45.657889,S2,6,0,47.0,0.0,25.0,0.0,0.0,0.0,6
2025-12-27T21:20:56.071439,S2,6,0,47.0,0.0,25.0,0.0,0.0,0.0,6
2025-12-27T21:21:06.456949,S2,6,0,45.0,0.0,26.0,0.0,0.0,0.0,6
2025-12-27T21:21:16.824090,S2,6,0,45.0,0.0,26.0,0.0,0.0,0.0,6
2025-12-27T21:21:27.210147,S2,6,0,45.0,0.0,26.0,0.0,0.0,0.0,6
2025-12-27T21:21:37.581692,S2,6,0,45.0,0.0,26.0,0.0,0.0,0.0,6
2025-12-27T21:21:47.964442,S2,6,0,45.0,0.0,26.0,0.0,0.0,0.0,6
2025-12-27T21:21:58.311934,S2,6,0,45.0,0.0,26.0,0.0,0.0,0.0,6
2025-12-27T21:22:08.711972,S2,5,0,35.0,0.0,20.0,0.0,0.0,0.0,5
2025-12-27T21:22:19.109990,S2,5,0,35.0,0.0,20.0,0.0,0.0,0.0,5
2025-12-27T21:22:29.491338,S2,5,0,35.0,0.0,20.0,0.0,0.0,0.0,5
2025-12-27T21:22:39.866399,S2,5,0,35.0,0.0,20.0,0.0,0.0,0.0,5
2025-12-27T21:22:50.233133,S2,5,0,35.0,0.0,20.0,0.0,0.0,0.0,5
2025-12-27T21:23:00.582471,S2,5,0,35.0,0.0,20.0,0.0,0.0,0.0,5
2025-12-27T21:23:10.951744,S2,5,0,35.0,0.0,20.0,0.0,0.0,0.0,5
2025-12-27T21:23:21.306603,S2,5,0,35.0,0.0,20.0,0.0,0.0,0.0,5
2025-12-27T21:23:31.668538,S2,5,0,35.0,0.0,20.0,0.0,0.0,0.0,5
2025-12-27T21:23:42.038213,S2,5,0,35.0,0.0,20.0,0.0,0.0,0.0,5
2025-12-27T21:23:52.399142,S2,5,0,35.0,0.0,20.0,0.0,0.0,0.0,5
2025-12-27T21:24:02.757633,S2,5,0,39.0,0.0,23.0,0.0,0.0,0.0,5
2025-12-27T21:24:13.111316,S2,5,0,39.0,0.0,23.0,0.0,0.0,0.0,5
2025-12-27T21:24:23.462897,S2,5,0,39.0,0.0,23.0,0.0,0.0,0.0,5
2025-12-27T21:24:33.812050,S2,5,0,39.0,0.0,23.0,0.0,0.0,0.0,5
2025-12-27T21:24:44.163097,S2,5,0,39.0,0.0,23.0,0.0,0.0,0.0,5
2025-12-27T21:24:54.519641,S2,5,0,39.0,0.0,23.0,0.0,0.0,0.0,5
2025-12-27T21:25:04.866180,S2,5,0,37.0,0.0,21.0,0.0,0.0,0.0,5
2025-12-27T21:25:15.239519,S2,5,0,37.0,0.0,21.0,0.0,0.0,0.0,5
2025-12-27T21:25:25.583442,S2,5,0,37.0,0.0,21.0,0.0,0.0,0.0,5
2025-12-27T21:25:35.960653,S2,5,0,37.0,0.0,21.0,0.0,0.0,0.0,5
2025-12-27T21:25:46.329769,S2,5,0,37.0,0.0,21.0,0.0,0.0,0.0,5
2025-12-27T21:25:56.688340,S2,5,0,37.0,0.0,21.0,0.0,0.0,0.0,5
2025-12-27T21:26:07.071037,S2,5,0,36.0,0.0,22.0,0.0,0.0,0.0,5
2025-12-27T21:26:17.420170,S2,5,0,36.0,0.0,22.0,0.0,0.0,0.0,5
2025-12-27T21:26:27.756322,S2,5,0,36.0,0.0,22.0,0.0,0.0,0.0,5
2025-12-27T21:26:38.142041,S2,5,0,36.0,0.0,22.0,0.0,0.0,0.0,5
2025-12-27T21:26:48.511559,S2,5,0,36.0,0.0,22.0,0.0,0.0,0.0,5
2025-12-27T21:26:58.855147,S2,5,0,36.0,0.0,22.0,0.0,0.0,0.0,5
2025-12-27T21:27:09.212994,S2,5,0,32.0,0.0,20.0,0.0,0.0,0.0,5
2025-12-27T21:27:19.581920,S2,5,0,32.0,0.0,20.0,0.0,0.0,0.0,5
2025-12-27T21:27:29.924463,S2,5,0,32.0,0.0,20.0,0.0,0.0,0.0,5
2025-12-27T21:27:40.281526,S2,5,0,32.0,0.0,20.0,0.0,0.0,0.0,5
2025-12-27T21:27:50.621970,S2,5,0,32.0,0.0,20.0,0.0,0.0,0.0,5
2025-12-27T21:28:00.968056,S2,5,0,34.0,0.0,22.0,0.0,0.0,0.0,5
2025-12-27T21:28:11.306152,S2,5,0,34.0,0.0,22.0,0.0,0.0,0.0,5
2025-12-27T21:28:21.663332,S2,5,0,34.0,0.0,22.0,0.0,0.0,0.0,5
2025-12-27T21:28:32.001563,S2,5,0,34.0,0.0,22.0,0.0,0.0,0.0,5
2025-12-27T21:28:42.358950,S2,5,0,34.0,0.0,22.0,0.0,0.0,0.0,5
2025-12-27T21:28:52.723773,S2,5,0,34.0,0.0,22.0,0.0,0.0,0.0,5
2025-12-27T21:29:03.061501,S2,5,0,32.0,0.0,22.0,0.0,0.0,0.0,5
2025-12-27T21:29:13.398923,S2,5,0,32.0,0.0,22.0,0.0,0.0,0.0,5
2025-12-27T21:29:23.752076,S2,5,0,32.0,0.0,22.0,0.0,0.0,0.0,5
2025-12-27T21:29:34.090469,S2,5,0,32.0,0.0,22.0,0.0,0.0,0.0,5
2025-12-27T21:29:44.455994,S2,5,0,32.0,0.0,22.0,0.0,0.0,0.0,5
2025-12-27T21:29:54.804408,S2,5,0,32.0,0.0,22.0,0.0,0.0,0.0,5
2025-12-27T21:30:05.158041,S2,5,0,24.0,0.0,21.0,0.0,0.0,0.0,5
2025-12-27T21:30:15.508929,S2,4,0,19.0,0.0,17.0,0.0,0.0,0.0,4
2025-12-27T21:30:25.869069,S2,4,0,19.0,0.0,17.0,0.0,0.0,0.0,4
2025-12-27T21:30:36.216193,S2,4,0,19.0,0.0,17.0,0.0,0.0,0.0,4
2025-12-27T21:30:46.560704,S2,4,0,19.0,0.0,17.0,0.0,0.0,0.0,4
2025-12-27T21:30:56.935041,S2,4,0,19.0,0.0,17.0,0.0,0.0,0.0,4
2025-12-27T21:31:07.277583,S2,4,0,24.0,0.0,18.0,0.0,0.0,0.0,4
2025-12-27T21:31:17.627051,S2,4,0,24.0,0.0,18.0,0.0,0.0,0.0,4
2025-12-27T21:31:27.971865,S2,4,0,24.0,0.0,18.0,0.0,0.0,0.0,4
2025-12-27T21:31:38.321064,S2,4,0,24.0,0.0,18.0,0.0,0.0,0.0,4
2025-12-27T21:31:48.674952,S2,4,0,24.0,0.0,18.0,0.0,0.0,0.0,4
2025-12-27T21:31:59.061007,S2,4,0,24.0,0.0,18.0,0.0,0.0,0.0,4
2025-12-27T21:32:09.416708,S2,4,0,23.0,0.0,20.0,0.0,0.0,0.0,4
2025-12-27T21:32:19.762583,S2,4,0,23.0,0.0,20.0,0.0,0.0,0.0,4
2025-12-27T21:32:30.143641,S2,4,0,23.0,0.0,20.0,0.0,0.0,0.0,4
2025-12-27T21:32:40.493901,S2,4,0,23.0,0.0,20.0,0.0,0.0,0.0,4
2025-12-27T21:32:50.864344,S2,4,0,23.0,0.0,20.0,0.0,0.0,0.0,4
2025-12-27T21:33:01.221716,S2,4,0,22.0,0.0,18.0,0.0,0.0,0.0,4
2025-12-27T21:33:11.561642,S2,4,0,22.0,0.0,18.0,0.0,0.0,0.0,4
2025-12-27T21:33:21.911781,S2,4,0,22.0,0.0,18.0,0.0,0.0,0.0,4
2025-12-27T21:33:32.285433,S2,4,0,22.0,0.0,18.0,0.0,0.0,0.0,4
2025-12-27T21:33:42.633066,S2,3,0,12.0,0.0,14.0,0.0,0.0,0.0,3
2025-12-27T21:33:52.991707,S2,3,0,12.0,0.0,14.0,0.0,0.0,0.0,3
2025-12-27T21:34:03.339538,S2,3,0,15.0,0.0,14.0,0.0,0.0,0.0,3
2025-12-27T21:34:13.677232,S2,3,0,15.0,0.0,14.0,0.0,0.0,0.0,3
2025-12-27T21:34:24.041109,S2,3,0,15.0,0.0,14.0,0.0,0.0,0.0,3
2025-12-27T21:34:34.390050,S2,3,0,15.0,0.0,14.0,0.0,0.0,0.0,3
2025-12-27T21:34:44.726041,S2,3,0,15.0,0.0,14.0,0.0,0.0,0.0,3
2025-12-27T21:34:55.089828,S2,3,0,15.0,0.0,14.0,0.0,0.0,0.0,3
2025-12-27T21:35:05.470125,S2,3,0,16.0,0.0,12.0,0.0,0.0,0.0,3
2025-12-27T21:35:15.805177,S2,3,0,16.0,0.0,12.0,0.0,0.0,0.0,3
2025-12-27T21:35:26.157992,S2,3,0,16.0,0.0,12.0,0.0,0.0,0.0,3
2025-12-27T21:35:36.506049,S2,3,0,16.0,0.0,12.0,0.0,0.0,0.0,3
2025-12-27T21:35:46.844195,S2,3,0,16.0,0.0,12.0,0.0,0.0,0.0,3
2025-12-27T21:35:57.175852,S2,3,0,16.0,0.0,12.0,0.0,0.0,0.0,3
2025-12-27T21:36:07.538665,S2,3,0,14.0,0.0,13.0,0.0,0.0,0.0,3
2025-12-27T21:36:17.865623,S2,3,0,14.0,0.0,13.0,0.0,0.0,0.0,3
2025-12-27T21:36:28.207630,S2,3,0,14.0,0.0,13.0,0.0,0.0,0.0,3
2025-12-27T21:36:38.582545,S2,3,0,14.0,0.0,13.0,0.0,0.0,0.0,3
2025-12-27T21:36:48.933262,S2,3,0,14.0,0.0,13.0,0.0,0.0,0.0,3
2025-12-27T21:36:59.278832,S2,3,0,14.0,0.0,13.0,0.0,0.0,0.0,3
2025-12-27T21:37:09.623041,S2,3,0,13.0,0.0,12.0,0.0,0.0,0.0,3
2025-12-27T21:37:19.967142,S2,3,0,13.0,0.0,12.0,0.0,0.0,0.0,3
2025-12-27T21:37:30.307722,S2,3,0,13.0,0.0,12.0,0.0,0.0,0.0,3
2025-12-27T21:37:40.651062,S2,3,0,13.0,0.0,12.0,0.0,0.0,0.0,3
2025-12-27T21:37:50.988089,S2,3,0,13.0,0.0,12.0,0.0,0.0,0.0,3
2025-12-27T21:38:01.334647,S2,3,0,12.0,0.0,13.0,0.0,0.0,0.0,3
2025-12-27T21:38:11.706525,S2,2,0,8.0,0.0,9.0,0.0,0.0,0.0,2
2025-12-27T21:38:22.040595,S2,2,0,8.0,0.0,9.0,0.0,0.0,0.0,2
2025-12-27T21:38:32.366232,S2,2,0,8.0,0.0,9.0,0.0,0.0,0.0,2
2025-12-27T21:38:42.712087,S2,2,0,8.0,0.0,9.0,0.0,0.0,0.0,2
2025-12-27T21:38:53.074675,S2,2,0,8.0,0.0,9.0,0.0,0.0,0.0,2
2025-12-27T21:39:03.407987,S2,2,0,11.0,0.0,9.0,0.0,0.0,0.0,2
2025-12-27T21:39:13.743304,S2,2,0,11.0,0.0,9.0,0.0,0.0,0.0,2
2025-12-27T21:39:24.070956,S2,2,0,11.0,0.0,9.0,0.0,0.0,0.0,2
2025-12-27T21:39:34.400889,S2,2,0,11.0,0.0,9.0,0.0,0.0,0.0,2
2025-12-27T21:39:44.740166,S2,2,0,11.0,0.0,9.0,0.0,0.0,0.0,2
2025-12-27T21:39:55.075180,S2,2,0,11.0,0.0,9.0,0.0,0.0,0.0,2
2025-12-27T21:40:05.411033,S2,2,0,12.0,0.0,9.0,0.0,0.0,0.0,2
2025-12-27T21:40:15.749394,S2,2,0,12.0,0.0,9.0,0.0,0.0,0.0,2
2025-12-27T21:40:26.110616,S2,2,0,12.0,0.0,9.0,0.0,0.0,0.0,2
2025-12-27T21:40:36.444429,S2,2,0,12.0,0.0,9.0,0.0,0.0,0.0,2
2025-12-27T21:40:46.767392,S2,2,0,12.0,0.0,9.0,0.0,0.0,0.0,2
2025-12-27T21:40:57.111784,S2,2,0,12.0,0.0,9.0,0.0,0.0,0.0,2
2025-12-27T21:41:07.432287,S2,2,0,8.0,0.0,9.0,0.0,0.0,0.0,2
2025-12-27T21:41:17.759058,S2,2,0,8.0,0.0,9.0,0.0,0.0,0.0,2
2025-12-27T21:41:28.077833,S2,2,0,8.0,0.0,9.0,0.0,0.0,0.0,2
2025-12-27T21:41:38.405470,S2,2,0,8.0,0.0,9.0,0.0,0.0,0.0,2
2025-12-27T21:41:48.771947,S2,2,0,8.0,0.0,9.0,0.0,0.0,0.0,2
2025-12-27T21:41:59.116102,S2,2,0,8.0,0.0,9.0,0.0,0.0,0.0,2
2025-12-27T21:42:09.440983,S2,2,0,7.0,0.0,8.0,0.0,0.0,0.0,2
2025-12-27T21:42:19.778782,S2,2,0,7.0,0.0,8.0,0.0,0.0,0.0,2
2025-12-27T21:42:30.110196,S2,2,0,7.0,0.0,8.0,0.0,0.0,0.0,2
2025-12-27T21:42:40.430890,S2,2,0,7.0,0.0,8.0,0.0,0.0,0.0,2
2025-12-27T21:42:50.772921,S2,2,0,7.0,0.0,8.0,0.0,0.0,0.0,2
2025-12-27T21:43:01.100336,S2,2,0,7.0,0.0,8.0,0.0,0.0,0.0,2
2025-12-27T21:43:11.440190,S2,2,0,7.0,0.0,8.0,0.0,0.0,0.0,2
2025-12-27T21:43:21.770514,S2,2,0,7.0,0.0,8.0,0.0,0.0,0.0,2
2025-12-27T21:43:32.093787,S2,2,0,7.0,0.0,8.0,0.0,0.0,0.0,2
2025-12-27T21:43:42.440264,S2,2,0,7.0,0.0,8.0,0.0,0.0,0.0,2
2025-12-27T21:43:52.764614,S2,2,0,7.0,0.0,8.0,0.0,0.0,0.0,2
2025-12-27T21:44:03.091275,S2,2,0,7.0,0.0,8.0,0.0,0.0,0.0,2
2025-12-27T21:44:13.413894,S2,2,0,7.0,0.0,8.0,0.0,0.0,0.0,2
2025-12-27T21:44:23.741814,S2,2,0,7.0,0.0,8.0,0.0,0.0,0.0,2
2025-12-27T21:44:34.070401,S2,2,0,7.0,0.0,8.0,0.0,0.0,0.0,2
2025-12-27T21:44:44.401860,S2,2,0,7.0,0.0,8.0,0.0,0.0,0.0,2
2025-12-27T21:44:54.719889,S2,2,0,7.0,0.0,8.0,0.0,0.0,0.0,2
2025-12-27T21:45:05.036602,S2,2,0,8.0,0.0,8.0,0.0,0.0,0.0,2
2025-12-27T21:45:15.361969,S2,2,0,8.0,0.0,8.0,0.0,0.0,0.0,2
2025-12-27T21:45:25.694692,S2,2,0,8.0,0.0,8.0,0.0,0.0,0.0,2
2025-12-27T21:45:36.050364,S2,2,0,8.0,0.0,8.0,0.0,0.0,0.0,2
2025-12-27T21:45:46.387669,S2,2,0,8.0,0.0,8.0,0.0,0.0,0.0,2
2025-12-27T21:45:56.721556,S2,2,0,8.0,0.0,8.0,0.0,0.0,0.0,2
2025-12-27T21:46:07.052874,S2,2,0,8.0,0.0,8.0,0.0,0.0,0.0,2
2025-12-27T21:46:17.389602,S2,2,0,8.0,0.0,8.0,0.0,0.0,0.0,2
2025-12-27T21:46:27.717702,S2,2,0,8.0,0.0,8.0,0.0,0.0,0.0,2
2025-12-27T21:46:38.042073,S2,2,0,8.0,0.0,8.0,0.0,0.0,0.0,2
2025-12-27T21:46:48.390821,S2,2,0,8.0,0.0,8.0,0.0,0.0,0.0,2
2025-12-27T21:46:58.720974,S2,2,0,8.0,0.0,8.0,0.0,0.0,0.0,2
2025-12-27T21:47:09.057593,S2,2,0,6.0,0.0,8.0,0.0,0.0,0.0,2
2025-12-27T21:47:19.392130,S2,2,0,6.0,0.0,8.0,0.0,0.0,0.0,2
2025-12-27T21:47:29.720704,S2,2,0,6.0,0.0,8.0,0.0,0.0,0.0,2
2025-12-27T21:47:40.051927,S2,2,0,6.0,0.0,8.0,0.0,0.0,0.0,2
2025-12-27T21:47:50.373803,S2,2,0,6.0,0.0,8.0,0.0,0.0,0.0,2
2025-12-27T21:48:00.699218,S2,2,0,5.0,0.0,8.0,0.0,0.0,0.0,2
2025-12-27T21:48:11.033457,S2,2,0,5.0,0.0,8.0,0.0,0.0,0.0,2
2025-12-27T21:48:21.365586,S2,2,0,5.0,0.0,8.0,0.0,0.0,0.0,2
2025-12-27T21:48:31.693003,S2,2,0,5.0,0.0,8.0,0.0,0.0,0.0,2
2025-12-27T21:48:42.015254,S2,2,0,5.0,0.0,8.0,0.0,0.0,0.0,2
2025-12-27T21:48:52.336839,S2,2,0,5.0,0.0,8.0,0.0,0.0,0.0,2
2025-12-27T21:49:02.670955,S2,2,0,4.0,0.0,8.0,0.0,0.0,0.0,2
2025-12-27T21:49:13.000296,S2,2,0,4.0,0.0,8.0,0.0,0.0,0.0,2
2025-12-27T21:49:23.322140,S2,2,0,4.0,0.0,8.0,0.0,0.0,0.0,2
2025-12-27T21:49:33.641438,S2,2,0,4.0,0.0,8.0,0.0,0.0,0.0,2
2025-12-27T21:49:43.955726,S2,2,0,4.0,0.0,8.0,0.0,0.0,0.0,2
2025-12-27T21:49:54.291137,S2,2,0,4.0,0.0,8.0,0.0,0.0,0.0,2
2025-12-27T21:50:04.618952,S2,2,0,2.0,0.0,8.0,0.0,0.0,0.0,2
2025-12-27T21:50:14.941349,S2,1,0,1.0,0.0,4.0,0.0,0.0,0.0,1
2025-12-27T21:50:25.261136,S2,1,0,1.0,0.0,4.0,0.0,0.0,0.0,1
2025-12-27T21:50:35.589946,S2,1,0,1.0,0.0,4.0,0.0,0.0,0.0,1
2025-12-27T21:50:45.932325,S2,1,0,1.0,0.0,4.0,0.0,0.0,0.0,1
