timestamp,scen,origin_pods,cache_pods,origin_cpu_mcores,cache_cpu_mcores,origin_mem_MiB,cache_mem_MiB,throughput_rps,cache_hit_ratio,current_replicas
2025-12-29T13:44:33.822364,S4,1,1,0.0,1.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:44:44.248632,S4,1,1,0.0,1.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:44:54.682415,S4,1,1,0.0,1.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:45:05.091039,S4,1,1,0.0,1.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:45:15.499983,S4,1,1,0.0,1.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:45:25.909704,S4,1,1,0.0,1.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:45:36.309856,S4,1,1,0.0,1.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:45:46.710239,S4,1,1,0.0,1.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:45:57.120252,S4,1,1,0.0,1.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:46:07.533197,S4,1,1,0.0,1.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:46:17.936871,S4,1,1,0.0,1.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:46:28.347749,S4,1,1,0.0,1.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:46:38.758087,S4,1,1,0.0,1.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:46:49.176675,S4,1,1,0.0,1.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:46:59.589634,S4,1,1,0.0,1.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:47:09.994705,S4,1,1,0.0,1.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:47:20.392525,S4,1,1,0.0,1.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:47:30.802214,S4,1,1,0.0,1.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:47:41.209504,S4,1,1,0.0,1.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:47:51.608946,S4,1,1,0.0,1.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:48:02.017684,S4,1,1,0.0,1.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:48:12.420328,S4,1,1,0.0,1.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:48:22.826236,S4,1,1,0.0,1.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:48:33.234123,S4,1,1,0.0,1.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:48:43.632717,S4,1,1,0.0,1.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:48:54.031378,S4,1,1,0.0,1.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:49:04.434280,S4,1,1,0.0,1.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:49:14.838549,S4,1,1,0.0,1.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:49:25.241785,S4,1,1,0.0,1.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:49:35.643703,S4,1,1,0.0,1.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:49:46.062662,S4,1,1,0.0,1.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:49:56.477468,S4,1,1,0.0,1.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:50:06.900440,S4,1,1,1.0,1.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:50:17.312393,S4,1,1,1.0,1.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:50:27.721374,S4,1,1,1.0,1.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:50:38.155929,S4,1,1,1.0,1.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:50:48.569259,S4,1,1,1.0,1.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:50:59.012582,S4,1,1,1.0,1.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:51:09.448919,S4,1,1,1.0,2.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:51:19.870446,S4,1,1,1.0,2.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:51:30.282619,S4,1,1,1.0,2.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:51:40.720755,S4,1,1,1.0,2.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:51:51.142040,S4,1,1,1.0,2.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:52:01.554737,S4,1,1,1.0,4.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:52:11.968565,S4,1,1,1.0,4.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:52:22.390222,S4,1,1,1.0,4.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:52:32.823907,S4,1,1,1.0,4.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:52:43.237951,S4,1,1,1.0,4.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:52:53.650149,S4,1,1,1.0,4.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:53:04.081020,S4,1,1,1.0,5.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:53:14.490367,S4,1,1,1.0,5.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:53:24.910369,S4,1,1,1.0,5.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:53:35.310039,S4,1,1,1.0,5.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:53:45.712802,S4,1,1,1.0,5.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:53:56.146815,S4,1,1,1.0,5.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:54:06.564025,S4,1,1,1.0,5.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:54:16.981802,S4,1,1,1.0,5.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:54:27.391082,S4,1,1,1.0,5.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:54:37.797907,S4,1,1,1.0,5.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:54:48.225811,S4,1,1,1.0,5.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:54:58.645321,S4,1,1,1.0,5.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:55:09.073602,S4,1,1,1.0,7.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:55:19.489550,S4,1,1,1.0,7.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:55:29.906892,S4,1,1,1.0,7.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:55:40.302258,S4,1,1,1.0,7.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:55:50.720602,S4,1,1,1.0,7.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:56:01.152514,S4,1,1,1.0,6.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:56:11.563466,S4,1,1,1.0,6.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:56:21.980164,S4,1,1,1.0,6.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:56:32.380023,S4,1,1,1.0,6.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:56:42.797798,S4,1,1,1.0,6.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:56:53.243871,S4,1,1,1.0,6.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:57:03.663626,S4,1,1,1.0,6.0,4.0,9.0,0.0,0.0,2
2025-12-29T13:57:14.064925,S4,1,1,1.0,6.0,4.0,9.0,0.0,0.0,2
2025-12-29T13:57:24.471943,S4,1,1,1.0,6.0,4.0,9.0,0.0,0.0,2
2025-12-29T13:57:34.909818,S4,1,1,1.0,6.0,4.0,9.0,0.0,0.0,2
2025-12-29T13:57:45.322683,S4,1,1,1.0,6.0,4.0,9.0,0.0,0.0,2
2025-12-29T13:57:55.775753,S4,1,1,1.0,6.0,4.0,9.0,0.0,0.0,2
2025-12-29T13:58:06.205292,S4,1,1,1.0,8.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:58:16.625630,S4,1,1,1.0,8.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:58:27.049907,S4,1,1,1.0,8.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:58:37.533943,S4,1,1,1.0,8.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:58:47.986126,S4,1,1,1.0,8.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:58:58.400430,S4,1,1,1.0,8.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:59:08.804856,S4,1,1,1.0,13.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:59:19.254058,S4,1,1,1.0,13.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:59:29.691537,S4,1,1,1.0,13.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:59:40.116244,S4,1,1,1.0,13.0,4.0,8.0,0.0,0.0,2
2025-12-29T13:59:50.531734,S4,1,1,1.0,13.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:00:00.968347,S4,1,1,1.0,12.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:00:11.380937,S4,1,1,1.0,12.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:00:21.799741,S4,1,1,1.0,12.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:00:32.210458,S4,1,1,1.0,12.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:00:42.652125,S4,1,1,1.0,12.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:00:53.070956,S4,1,1,1.0,12.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:01:03.505813,S4,1,1,1.0,11.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:01:13.932302,S4,1,1,1.0,11.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:01:24.352874,S4,1,1,1.0,11.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:01:34.772021,S4,1,1,1.0,11.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:01:45.192077,S4,1,1,1.0,11.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:01:55.611978,S4,1,1,1.0,11.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:02:06.052753,S4,1,1,1.0,11.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:02:16.482777,S4,1,1,1.0,11.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:02:26.921770,S4,1,1,1.0,11.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:02:37.345428,S4,1,1,1.0,11.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:02:47.767562,S4,1,1,1.0,11.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:02:58.176190,S4,1,1,1.0,11.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:03:08.597912,S4,1,1,1.0,11.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:03:19.036894,S4,1,1,1.0,11.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:03:29.478302,S4,1,1,1.0,11.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:03:39.890281,S4,1,1,1.0,11.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:03:50.311662,S4,1,1,1.0,11.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:04:00.737993,S4,1,1,1.0,12.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:04:11.142073,S4,1,1,1.0,12.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:04:21.551996,S4,1,1,1.0,12.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:04:31.971613,S4,1,1,1.0,12.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:04:42.390584,S4,1,1,1.0,12.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:04:52.804695,S4,1,1,1.0,12.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:05:03.237653,S4,1,1,1.0,15.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:05:13.650326,S4,1,1,1.0,15.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:05:24.084132,S4,1,1,1.0,15.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:05:34.497295,S4,1,1,1.0,15.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:05:44.922973,S4,1,1,1.0,15.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:05:55.370048,S4,1,1,1.0,15.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:06:05.793849,S4,1,1,1.0,20.0,4.0,10.0,0.0,0.0,2
2025-12-29T14:06:16.238022,S4,1,1,1.0,20.0,4.0,10.0,0.0,0.0,2
2025-12-29T14:06:26.678909,S4,1,1,1.0,20.0,4.0,10.0,0.0,0.0,2
2025-12-29T14:06:37.110286,S4,1,1,1.0,20.0,4.0,10.0,0.0,0.0,2
2025-12-29T14:06:47.541435,S4,1,1,1.0,20.0,4.0,10.0,0.0,0.0,2
2025-12-29T14:06:57.971509,S4,1,1,1.0,20.0,4.0,10.0,0.0,0.0,2
2025-12-29T14:07:08.438067,S4,1,1,1.0,19.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:07:18.864061,S4,1,1,1.0,19.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:07:29.334619,S4,1,1,1.0,19.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:07:39.775009,S4,1,1,1.0,19.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:07:50.210736,S4,1,1,1.0,19.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:08:00.664036,S4,1,1,1.0,23.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:08:11.112001,S4,1,1,1.0,23.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:08:21.532263,S4,1,1,1.0,23.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:08:31.952753,S4,1,1,1.0,23.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:08:42.382674,S4,1,1,1.0,23.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:08:52.804767,S4,1,1,1.0,23.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:09:03.229967,S4,1,1,1.0,18.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:09:13.646628,S4,1,1,1.0,18.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:09:24.085979,S4,1,1,1.0,18.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:09:34.521992,S4,1,1,1.0,18.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:09:44.956584,S4,1,1,1.0,18.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:09:55.381648,S4,1,1,1.0,18.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:10:05.809397,S4,1,1,1.0,17.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:10:16.251487,S4,1,1,1.0,17.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:10:26.678195,S4,1,1,1.0,17.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:10:37.123266,S4,1,1,1.0,17.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:10:47.544231,S4,1,1,1.0,17.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:10:57.971420,S4,1,1,1.0,17.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:11:08.389555,S4,1,1,1.0,20.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:11:18.811497,S4,1,1,1.0,20.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:11:29.274825,S4,1,1,1.0,20.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:11:39.720895,S4,1,1,1.0,20.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:11:50.152401,S4,1,1,1.0,20.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:12:00.590385,S4,1,1,1.0,22.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:12:11.030735,S4,1,1,1.0,22.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:12:21.461975,S4,1,1,1.0,22.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:12:31.901557,S4,1,1,1.0,22.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:12:42.321477,S4,1,1,1.0,22.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:12:52.761658,S4,1,1,1.0,22.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:13:03.193554,S4,1,1,1.0,28.0,4.0,9.0,0.0,0.0,2
2025-12-29T14:13:13.623069,S4,1,1,1.0,28.0,4.0,9.0,0.0,0.0,2
2025-12-29T14:13:24.046575,S4,1,1,1.0,28.0,4.0,9.0,0.0,0.0,2
2025-12-29T14:13:34.501792,S4,1,1,1.0,28.0,4.0,9.0,0.0,0.0,2
2025-12-29T14:13:44.924667,S4,1,1,1.0,28.0,4.0,9.0,0.0,0.0,2
2025-12-29T14:13:55.352517,S4,1,1,1.0,28.0,4.0,9.0,0.0,0.0,2
2025-12-29T14:14:05.783001,S4,1,1,1.0,28.0,4.0,9.0,0.0,0.0,2
2025-12-29T14:14:16.207671,S4,1,1,1.0,28.0,4.0,9.0,0.0,0.0,2
2025-12-29T14:14:26.639147,S4,1,1,1.0,28.0,4.0,9.0,0.0,0.0,2
2025-12-29T14:14:37.093731,S4,1,1,1.0,28.0,4.0,9.0,0.0,0.0,2
2025-12-29T14:14:47.533877,S4,1,1,1.0,28.0,4.0,9.0,0.0,0.0,2
2025-12-29T14:14:57.973611,S4,1,1,1.0,28.0,4.0,9.0,0.0,0.0,2
2025-12-29T14:15:08.422723,S4,1,1,1.0,24.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:15:18.857820,S4,1,1,1.0,24.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:15:29.340127,S4,1,1,1.0,24.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:15:39.775651,S4,1,1,1.0,24.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:15:50.231437,S4,1,1,1.0,24.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:16:00.652080,S4,1,1,1.0,29.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:16:11.093716,S4,1,1,1.0,29.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:16:21.553024,S4,1,1,1.0,29.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:16:31.986688,S4,1,1,1.0,29.0,4.0,8.0,0.0,0.0,2
2025-12-29T14:16:42.500090,S4,1,2,1.0,29.0,4.0,8.0,0.0,0.0,3
2025-12-29T14:16:52.947778,S4,1,2,1.0,29.0,4.0,8.0,0.0,0.0,3
2025-12-29T14:17:03.380865,S4,1,2,1.0,28.0,4.0,13.0,0.0,0.0,3
2025-12-29T14:17:13.853894,S4,1,2,1.0,28.0,4.0,13.0,0.0,0.0,3
2025-12-29T14:17:24.290533,S4,1,2,1.0,28.0,4.0,13.0,0.0,0.0,3
2025-12-29T14:17:34.843482,S4,1,2,1.0,28.0,4.0,13.0,0.0,0.0,3
2025-12-29T14:17:45.270812,S4,1,2,1.0,28.0,4.0,13.0,0.0,0.0,3
2025-12-29T14:17:55.724013,S4,1,2,1.0,28.0,4.0,13.0,0.0,0.0,3
2025-12-29T14:18:06.170371,S4,1,2,1.0,25.0,4.0,11.0,0.0,0.0,3
2025-12-29T14:18:16.609662,S4,1,2,1.0,25.0,4.0,11.0,0.0,0.0,3
2025-12-29T14:18:27.068017,S4,1,2,1.0,25.0,4.0,11.0,0.0,0.0,3
2025-12-29T14:18:37.525399,S4,1,2,1.0,25.0,4.0,11.0,0.0,0.0,3
2025-12-29T14:18:47.997751,S4,1,2,1.0,25.0,4.0,11.0,0.0,0.0,3
2025-12-29T14:18:58.436204,S4,1,2,1.0,25.0,4.0,11.0,0.0,0.0,3
2025-12-29T14:19:08.875304,S4,1,2,2.0,35.0,4.0,13.0,0.0,0.0,3
2025-12-29T14:19:19.393490,S4,1,2,2.0,35.0,4.0,13.0,0.0,0.0,3
2025-12-29T14:19:29.863423,S4,1,2,2.0,35.0,4.0,13.0,0.0,0.0,3
2025-12-29T14:19:40.310381,S4,1,2,2.0,35.0,4.0,13.0,0.0,0.0,3
2025-12-29T14:19:50.751628,S4,1,2,2.0,35.0,4.0,13.0,0.0,0.0,3
2025-12-29T14:20:01.194670,S4,1,2,3.0,42.0,4.0,17.0,0.0,0.0,3
2025-12-29T14:20:11.644144,S4,1,2,3.0,42.0,4.0,17.0,0.0,0.0,3
2025-12-29T14:20:22.105119,S4,1,2,3.0,42.0,4.0,17.0,0.0,0.0,3
2025-12-29T14:20:32.558464,S4,1,2,3.0,42.0,4.0,17.0,0.0,0.0,3
2025-12-29T14:20:42.985683,S4,1,2,3.0,42.0,4.0,17.0,0.0,0.0,3
2025-12-29T14:20:53.446881,S4,1,2,3.0,42.0,4.0,17.0,0.0,0.0,3
2025-12-29T14:21:03.923920,S4,1,2,2.0,41.0,4.0,16.0,0.0,0.0,3
2025-12-29T14:21:14.405965,S4,1,2,2.0,41.0,4.0,16.0,0.0,0.0,3
2025-12-29T14:21:24.848941,S4,1,2,2.0,41.0,4.0,16.0,0.0,0.0,3
2025-12-29T14:21:35.312246,S4,1,2,2.0,41.0,4.0,16.0,0.0,0.0,3
2025-12-29T14:21:45.769142,S4,1,2,2.0,41.0,4.0,16.0,0.0,0.0,3
2025-12-29T14:21:56.242048,S4,1,2,2.0,41.0,4.0,16.0,0.0,0.0,3
2025-12-29T14:22:06.772890,S4,1,2,1.0,39.0,4.0,16.0,0.0,0.0,3
2025-12-29T14:22:18.615501,S4,1,2,1.0,39.0,4.0,16.0,0.0,0.0,3
2025-12-29T14:22:29.095571,S4,1,2,1.0,39.0,4.0,16.0,0.0,0.0,3
